Time,AC Power,,,,,,,,,
11/06/2020 14:00,2.311,,,,,,,,,
11/06/2020 15:00,5.656,,,,,,,,,
11/06/2020 16:00,10.294,,,,,,,,,
11/06/2020 17:00,8.846,,,,,,,,,
11/06/2020 18:00,1.679,,,,,,,,,
11/06/2020 19:00,0,,,,,,,,,
11/06/2020 20:00,0,,,,,,,,,
11/06/2020 21:00,0,,,,,,,,,
11/06/2020 22:00,0,,,,,,,,,
11/06/2020 23:00,0,,,,,,,,,
12/06/2020 0:00,0,,,,,,,,,
12/06/2020 1:00,0,,,,,,,,,
12/06/2020 2:00,0,,,,,,,,,
12/06/2020 3:00,0,,,,,,,,,
12/06/2020 4:00,0,,,,,,,,,
12/06/2020 5:00,3.038,,,,,,,,,
12/06/2020 6:00,11.408,,,,,,,,,
12/06/2020 7:00,11.029,,,,,,,,,
12/06/2020 8:00,18.797,,,,,,,,,
12/06/2020 10:00,19.962,,,,,,,,,
12/06/2020 11:00,28.448,,,,,,,,,
12/06/2020 12:00,20.11,,,,,,,,,
12/06/2020 13:00,16.772,,,,,,,,,
12/06/2020 14:00,14.122,,,,,,,,,
12/06/2020 15:00,12.476,,,,,,,,,
12/06/2020 16:00,6.802,,,,,,,,,
12/06/2020 17:00,15.03,,,,,,,,,
12/06/2020 18:00,0.639,,,,,,,,,
12/06/2020 19:00,0,,,,,,,,,
12/06/2020 20:00,0,,,,,,,,,
12/06/2020 21:00,0,,,,,,,,,
12/06/2020 22:00,0,,,,,,,,,
12/06/2020 23:00,0,,,,,,,,,
13/06/2020 0:00,0,,,,,,,,,
13/06/2020 1:00,0,,,,,,,,,
13/06/2020 2:00,0,,,,,,,,,
13/06/2020 3:00,0,,,,,,,,,
13/06/2020 4:00,0,,,,,,,,,
13/06/2020 5:00,1.785,,,,,,,,,
13/06/2020 6:00,11.717,,,,,,,,,
13/06/2020 7:00,9.506,,,,,,,,,
13/06/2020 8:00,16.468,,,,,,,,,
13/06/2020 9:00,19.533,,,,,,,,,
13/06/2020 10:00,16.405,,,,,,,,,
13/06/2020 11:00,19.676,,,,,,,,,
13/06/2020 12:00,10.609,,,,,,,,,
13/06/2020 13:00,21.67,,,,,,,,,
13/06/2020 14:00,12.798,,,,,,,,,
13/06/2020 15:00,6.447,,,,,,,,,
13/06/2020 16:00,0,,,,,,,,,
13/06/2020 17:00,0,,,,,,,,,
13/06/2020 18:00,0,,,,,,,,,
13/06/2020 19:00,0,,,,,,,,,
13/06/2020 20:00,0,,,,,,,,,
13/06/2020 21:00,0,,,,,,,,,
13/06/2020 22:00,0,,,,,,,,,
13/06/2020 23:00,0,,,,,,,,,
14/06/2020 0:00,0,,,,,,,,,
14/06/2020 1:00,0,,,,,,,,,
14/06/2020 2:00,0,,,,,,,,,
14/06/2020 3:00,0,,,,,,,,,
14/06/2020 4:00,0,,,,,,,,,
14/06/2020 5:00,2.229,,,,,,,,,
14/06/2020 6:00,12.55,,,,,,,,,
14/06/2020 7:00,12.73,,,,,,,,,
14/06/2020 8:00,8.464,,,,,,,,,
14/06/2020 9:00,22.437,,,,,,,,,
14/06/2020 10:00,18.809,,,,,,,,,
14/06/2020 11:00,13.333,,,,,,,,,
14/06/2020 12:00,15.767,,,,,,,,,
14/06/2020 13:00,12.282,,,,,,,,,
14/06/2020 14:00,17.778,,,,,,,,,
14/06/2020 15:00,11.971,,,,,,,,,
14/06/2020 16:00,5.596,,,,,,,,,
14/06/2020 17:00,6.872,,,,,,,,,
14/06/2020 18:00,0,,,,,,,,,
14/06/2020 19:00,0,,,,,,,,,
14/06/2020 20:00,0,,,,,,,,,
14/06/2020 21:00,0,,,,,,,,,
14/06/2020 22:00,0,,,,,,,,,
14/06/2020 23:00,0,,,,,,,,,
15/06/2020 0:00,0,,,,,,,,,
15/06/2020 1:00,0,,,,,,,,,
15/06/2020 2:00,0,,,,,,,,,
15/06/2020 3:00,0,,,,,,,,,
15/06/2020 4:00,0,,,,,,,,,
15/06/2020 5:00,2.399,,,,,,,,,
15/06/2020 6:00,11.5,,,,,,,,,
15/06/2020 7:00,10.586,,,,,,,,,
15/06/2020 8:00,17.966,,,,,,,,,
15/06/2020 9:00,17.79,,,,,,,,,
15/06/2020 10:00,12.931,,,,,,,,,
15/06/2020 11:00,8.23,,,,,,,,,
15/06/2020 12:00,7.497,,,,,,,,,
15/06/2020 13:00,9.25,,,,,,,,,
15/06/2020 14:00,12.26,,,,,,,,,
15/06/2020 15:00,10.524,,,,,,,,,
15/06/2020 16:00,12.089,,,,,,,,,
15/06/2020 17:00,7.722,,,,,,,,,
15/06/2020 18:00,0,,,,,,,,,
15/06/2020 20:00,0,,,,,,,,,
15/06/2020 21:00,0,,,,,,,,,
15/06/2020 22:00,0,,,,,,,,,
15/06/2020 23:00,0,,,,,,,,,
16/06/2020 0:00,0,,,,,,,,,
16/06/2020 1:00,0,,,,,,,,,
16/06/2020 2:00,0,,,,,,,,,
16/06/2020 3:00,0,,,,,,,,,
16/06/2020 4:00,0,,,,,,,,,
16/06/2020 5:00,4.748,,,,,,,,,
16/06/2020 6:00,10.122,,,,,,,,,
16/06/2020 7:00,8.094,,,,,,,,,
16/06/2020 8:00,12.664,,,,,,,,,
16/06/2020 9:00,15.053,,,,,,,,,
16/06/2020 10:00,15.227,,,,,,,,,
16/06/2020 11:00,19.04,,,,,,,,,
16/06/2020 12:00,18.206,,,,,,,,,
16/06/2020 13:00,16.711,,,,,,,,,
16/06/2020 14:00,17.241,,,,,,,,,
16/06/2020 15:00,6.807,,,,,,,,,
16/06/2020 16:00,7.733,,,,,,,,,
16/06/2020 17:00,5.206,,,,,,,,,
16/06/2020 18:00,0,,,,,,,,,
16/06/2020 19:00,0,,,,,,,,,
16/06/2020 20:00,0,,,,,,,,,
16/06/2020 21:00,0,,,,,,,,,
16/06/2020 22:00,0,,,,,,,,,
16/06/2020 23:00,0,,,,,,,,,
17/06/2020 0:00,0,,,,,,,,,
17/06/2020 1:00,0,,,,,,,,,
17/06/2020 2:00,0,,,,,,,,,
17/06/2020 3:00,0,,,,,,,,,
17/06/2020 4:00,0,,,,,,,,,
17/06/2020 5:00,2.803,,,,,,,,,
17/06/2020 6:00,10.592,,,,,,,,,
17/06/2020 7:00,9.368,,,,,,,,,
17/06/2020 8:00,15.093,,,,,,,,,
17/06/2020 9:00,24.42,,,,,,,,,
17/06/2020 10:00,15.106,,,,,,,,,
17/06/2020 11:00,11.376,,,,,,,,,
17/06/2020 12:00,8.958,,,,,,,,,
17/06/2020 13:00,11.696,,,,,,,,,
17/06/2020 14:00,17.166,,,,,,,,,
17/06/2020 15:00,13.567,,,,,,,,,
17/06/2020 16:00,6.998,,,,,,,,,
17/06/2020 17:00,8.71,,,,,,,,,
17/06/2020 18:00,0,,,,,,,,,
17/06/2020 19:00,0,,,,,,,,,
17/06/2020 20:00,0,,,,,,,,,
17/06/2020 21:00,0,,,,,,,,,
17/06/2020 22:00,0,,,,,,,,,
17/06/2020 23:00,0,,,,,,,,,
18/06/2020 0:00,0,,,,,,,,,
18/06/2020 1:00,0,,,,,,,,,
18/06/2020 2:00,0,,,,,,,,,
18/06/2020 3:00,0,,,,,,,,,
18/06/2020 4:00,0,,,,,,,,,
18/06/2020 5:00,1.194,,,,,,,,,
18/06/2020 6:00,9.6,,,,,,,,,
18/06/2020 7:00,10.682,,,,,,,,,
18/06/2020 8:00,18.45,,,,,,,,,
18/06/2020 9:00,24.728,,,,,,,,,
18/06/2020 10:00,28.775,,,,,,,,,
18/06/2020 11:00,10.222,,,,,,,,,
18/06/2020 12:00,12.543,,,,,,,,,
18/06/2020 13:00,7.528,,,,,,,,,
18/06/2020 14:00,18.775,,,,,,,,,
18/06/2020 15:00,9.867,,,,,,,,,
18/06/2020 16:00,8.742,,,,,,,,,
18/06/2020 17:00,12.183,,,,,,,,,
18/06/2020 18:00,2.152,,,,,,,,,
18/06/2020 19:00,0,,,,,,,,,
18/06/2020 20:00,0,,,,,,,,,
18/06/2020 21:00,0,,,,,,,,,
18/06/2020 22:00,0,,,,,,,,,
18/06/2020 23:00,0,,,,,,,,,
19/06/2020 0:00,0,,,,,,,,,
19/06/2020 1:00,0,,,,,,,,,
19/06/2020 2:00,0,,,,,,,,,
19/06/2020 3:00,0,,,,,,,,,
19/06/2020 4:00,0,,,,,,,,,
19/06/2020 5:00,2.512,,,,,,,,,
19/06/2020 6:00,11.008,,,,,,,,,
19/06/2020 7:00,11.299,,,,,,,,,
19/06/2020 8:00,8.228,,,,,,,,,
19/06/2020 9:00,10.394,,,,,,,,,
19/06/2020 10:00,10.258,,,,,,,,,
19/06/2020 11:00,11.885,,,,,,,,,
19/06/2020 12:00,15.014,,,,,,,,,
19/06/2020 13:00,22.966,,,,,,,,,
19/06/2020 15:00,11.711,,,,,,,,,
19/06/2020 16:00,12.816,,,,,,,,,
19/06/2020 17:00,12.596,,,,,,,,,
19/06/2020 18:00,1.745,,,,,,,,,
19/06/2020 19:00,0,,,,,,,,,
19/06/2020 20:00,0,,,,,,,,,
19/06/2020 21:00,0,,,,,,,,,
19/06/2020 22:00,0,,,,,,,,,
19/06/2020 23:00,0,,,,,,,,,
20/06/2020 0:00,0,,,,,,,,,
20/06/2020 1:00,0,,,,,,,,,
20/06/2020 2:00,0,,,,,,,,,
20/06/2020 3:00,0,,,,,,,,,
20/06/2020 4:00,0,,,,,,,,,
20/06/2020 5:00,2.167,,,,,,,,,
20/06/2020 6:00,8.775,,,,,,,,,
20/06/2020 7:00,4.254,,,,,,,,,
20/06/2020 8:00,12.816,,,,,,,,,
20/06/2020 9:00,22.89,,,,,,,,,
20/06/2020 10:00,24.937,,,,,,,,,
20/06/2020 11:00,16.206,,,,,,,,,
20/06/2020 12:00,8.199,,,,,,,,,
20/06/2020 13:00,15.966,,,,,,,,,
20/06/2020 14:00,10.166,,,,,,,,,
20/06/2020 15:00,10.442,,,,,,,,,
20/06/2020 16:00,12.229,,,,,,,,,
20/06/2020 17:00,9.619,,,,,,,,,
20/06/2020 18:00,0,,,,,,,,,
20/06/2020 19:00,0,,,,,,,,,
20/06/2020 20:00,0,,,,,,,,,
20/06/2020 21:00,0,,,,,,,,,
20/06/2020 22:00,0,,,,,,,,,
20/06/2020 23:00,0,,,,,,,,,
21/06/2020 0:00,0,,,,,,,,,
21/06/2020 1:00,0,,,,,,,,,
21/06/2020 2:00,0,,,,,,,,,
21/06/2020 3:00,0,,,,,,,,,
21/06/2020 4:00,0,,,,,,,,,
21/06/2020 5:00,2.517,,,,,,,,,
21/06/2020 6:00,13.657,,,,,,,,,
21/06/2020 7:00,10.126,,,,,,,,,
21/06/2020 8:00,12.412,,,,,,,,,
21/06/2020 9:00,21.582,,,,,,,,,
21/06/2020 10:00,10.545,,,,,,,,,
21/06/2020 11:00,13.026,,,,,,,,,
21/06/2020 12:00,11.679,,,,,,,,,
21/06/2020 13:00,16.239,,,,,,,,,
21/06/2020 14:00,11.175,,,,,,,,,
21/06/2020 15:00,15.026,,,,,,,,,
21/06/2020 16:00,6.653,,,,,,,,,
21/06/2020 17:00,13.188,,,,,,,,,
21/06/2020 18:00,0,,,,,,,,,
21/06/2020 19:00,0,,,,,,,,,
21/06/2020 20:00,0,,,,,,,,,
21/06/2020 21:00,0,,,,,,,,,
21/06/2020 22:00,0,,,,,,,,,
21/06/2020 23:00,0,,,,,,,,,
22/06/2020 0:00,0,,,,,,,,,
22/06/2020 1:00,0,,,,,,,,,
22/06/2020 2:00,0,,,,,,,,,
22/06/2020 3:00,0,,,,,,,,,
22/06/2020 4:00,0,,,,,,,,,
22/06/2020 5:00,3.379,,,,,,,,,
22/06/2020 6:00,12.333,,,,,,,,,
22/06/2020 7:00,11.147,,,,,,,,,
22/06/2020 8:00,16.814,,,,,,,,,
22/06/2020 9:00,17.746,,,,,,,,,
22/06/2020 10:00,15.402,,,,,,,,,
22/06/2020 11:00,8.164,,,,,,,,,
22/06/2020 12:00,7.786,,,,,,,,,
22/06/2020 13:00,13.3,,,,,,,,,
22/06/2020 14:00,18.378,,,,,,,,,
22/06/2020 15:00,19.315,,,,,,,,,
22/06/2020 16:00,16.619,,,,,,,,,
22/06/2020 17:00,10.384,,,,,,,,,
22/06/2020 18:00,0,,,,,,,,,
22/06/2020 19:00,0,,,,,,,,,
22/06/2020 20:00,0,,,,,,,,,
22/06/2020 21:00,0,,,,,,,,,
22/06/2020 22:00,0,,,,,,,,,
22/06/2020 23:00,-0.431,,,,,,,,,
23/06/2020 0:00,0,,,,,,,,,
23/06/2020 1:00,0,,,,,,,,,
23/06/2020 2:00,0,,,,,,,,,
23/06/2020 3:00,0,,,,,,,,,
23/06/2020 4:00,0,,,,,,,,,
23/06/2020 5:00,2.662,,,,,,,,,
23/06/2020 6:00,11.164,,,,,,,,,
23/06/2020 7:00,9.896,,,,,,,,,
23/06/2020 8:00,15.721,,,,,,,,,
23/06/2020 9:00,20.364,,,,,,,,,
23/06/2020 10:00,25.49,,,,,,,,,
23/06/2020 11:00,9.964,,,,,,,,,
23/06/2020 12:00,9.477,,,,,,,,,
23/06/2020 13:00,19.508,,,,,,,,,
23/06/2020 14:00,14.302,,,,,,,,,
23/06/2020 15:00,15.917,,,,,,,,,
23/06/2020 16:00,9.724,,,,,,,,,
23/06/2020 17:00,6.941,,,,,,,,,
23/06/2020 18:00,0,,,,,,,,,
23/06/2020 19:00,0,,,,,,,,,
23/06/2020 20:00,0,,,,,,,,,
23/06/2020 21:00,0,,,,,,,,,
23/06/2020 22:00,0,,,,,,,,,
23/06/2020 23:00,0,,,,,,,,,
24/06/2020 0:00,0,,,,,,,,,
24/06/2020 1:00,0,,,,,,,,,
24/06/2020 2:00,0,,,,,,,,,
24/06/2020 3:00,0,,,,,,,,,
24/06/2020 4:00,0,,,,,,,,,
24/06/2020 5:00,2.214,,,,,,,,,
24/06/2020 6:00,14.716,,,,,,,,,
24/06/2020 7:00,8.424,,,,,,,,,
24/06/2020 8:00,12.903,,,,,,,,,
24/06/2020 9:00,16.518,,,,,,,,,
24/06/2020 10:00,24.196,,,,,,,,,
24/06/2020 11:00,18.677,,,,,,,,,
24/06/2020 12:00,12.306,,,,,,,,,
24/06/2020 13:00,12.426,,,,,,,,,
24/06/2020 15:00,12.186,,,,,,,,,
25/06/2020 13:00,6.75,,,,,,,,,
25/06/2020 14:00,15.29,,,,,,,,,
25/06/2020 15:00,9.004,,,,,,,,,
25/06/2020 16:00,13.276,,,,,,,,,
25/06/2020 17:00,12.657,,,,,,,,,
25/06/2020 18:00,1.202,,,,,,,,,
25/06/2020 19:00,0,,,,,,,,,
25/06/2020 20:00,0,,,,,,,,,
25/06/2020 21:00,0,,,,,,,,,
25/06/2020 22:00,0,,,,,,,,,
25/06/2020 23:00,0,,,,,,,,,
26/06/2020 0:00,0,,,,,,,,,
26/06/2020 1:00,0,,,,,,,,,
26/06/2020 2:00,0,,,,,,,,,
26/06/2020 3:00,0,,,,,,,,,
26/06/2020 4:00,0,,,,,,,,,
26/06/2020 5:00,2.657,,,,,,,,,
26/06/2020 6:00,13.48,,,,,,,,,
26/06/2020 7:00,9.316,,,,,,,,,
26/06/2020 8:00,16.789,,,,,,,,,
26/06/2020 9:00,24.747,,,,,,,,,
26/06/2020 11:00,21.449,,,,,,,,,
26/06/2020 14:00,16.324,,,,,,,,,
26/06/2020 15:00,16.514,,,,,,,,,
26/06/2020 16:00,11.826,,,,,,,,,
26/06/2020 17:00,9.288,,,,,,,,,
26/06/2020 18:00,0.253,,,,,,,,,
26/06/2020 19:00,0,,,,,,,,,
26/06/2020 20:00,0,,,,,,,,,
26/06/2020 21:00,0,,,,,,,,,
26/06/2020 22:00,0,,,,,,,,,
26/06/2020 23:00,0,,,,,,,,,
27/06/2020 0:00,0,,,,,,,,,
27/06/2020 1:00,0,,,,,,,,,
27/06/2020 2:00,0,,,,,,,,,
27/06/2020 3:00,0,,,,,,,,,
27/06/2020 4:00,0,,,,,,,,,
27/06/2020 5:00,2.716,,,,,,,,,
27/06/2020 6:00,10.99,,,,,,,,,
27/06/2020 7:00,11.906,,,,,,,,,
27/06/2020 8:00,12.092,,,,,,,,,
27/06/2020 9:00,18.859,,,,,,,,,
27/06/2020 10:00,12.193,,,,,,,,,
27/06/2020 11:00,14.367,,,,,,,,,
27/06/2020 12:00,18.666,,,,,,,,,
27/06/2020 13:00,25.87,,,,,,,,,
27/06/2020 14:00,18.205,,,,,,,,,
27/06/2020 15:00,7.49,,,,,,,,,
27/06/2020 16:00,6.073,,,,,,,,,
27/06/2020 17:00,14.484,,,,,,,,,
27/06/2020 18:00,1.697,,,,,,,,,
27/06/2020 19:00,0,,,,,,,,,
27/06/2020 20:00,0,,,,,,,,,
27/06/2020 21:00,0,,,,,,,,,
27/06/2020 22:00,0,,,,,,,,,
27/06/2020 23:00,0,,,,,,,,,
28/06/2020 0:00,0,,,,,,,,,
28/06/2020 1:00,0,,,,,,,,,
28/06/2020 2:00,0,,,,,,,,,
28/06/2020 3:00,0,,,,,,,,,
28/06/2020 4:00,0,,,,,,,,,
28/06/2020 5:00,0,,,,,,,,,
28/06/2020 6:00,12.432,,,,,,,,,
28/06/2020 7:00,9.93,,,,,,,,,
28/06/2020 8:00,7.338,,,,,,,,,
28/06/2020 9:00,12.941,,,,,,,,,
28/06/2020 10:00,20.768,,,,,,,,,
28/06/2020 11:00,18.932,,,,,,,,,
28/06/2020 12:00,12.086,,,,,,,,,
28/06/2020 13:00,19.589,,,,,,,,,
28/06/2020 14:00,15.844,,,,,,,,,
28/06/2020 15:00,18.578,,,,,,,,,
28/06/2020 16:00,8.289,,,,,,,,,
28/06/2020 17:00,0,,,,,,,,,
28/06/2020 18:00,0,,,,,,,,,
28/06/2020 19:00,0,,,,,,,,,
28/06/2020 20:00,0,,,,,,,,,
28/06/2020 21:00,0,,,,,,,,,
28/06/2020 22:00,0,,,,,,,,,
28/06/2020 23:00,0,,,,,,,,,
29/06/2020 0:00,0,,,,,,,,,
29/06/2020 1:00,0,,,,,,,,,
29/06/2020 2:00,0,,,,,,,,,
29/06/2020 3:00,0,,,,,,,,,
29/06/2020 4:00,0,,,,,,,,,
29/06/2020 5:00,2.1,,,,,,,,,
29/06/2020 6:00,11.478,,,,,,,,,
29/06/2020 7:00,5.661,,,,,,,,,
29/06/2020 8:00,9.061,,,,,,,,,
29/06/2020 9:00,10.414,,,,,,,,,
29/06/2020 10:00,12.814,,,,,,,,,
29/06/2020 11:00,12.237,,,,,,,,,
29/06/2020 12:00,7.904,,,,,,,,,
29/06/2020 13:00,7.919,,,,,,,,,
29/06/2020 20:00,0,,,,,,,,,
29/06/2020 21:00,0,,,,,,,,,
29/06/2020 22:00,0,,,,,,,,,
29/06/2020 23:00,0,,,,,,,,,
30/06/2020 0:00,0,,,,,,,,,
30/06/2020 1:00,0,,,,,,,,,
30/06/2020 2:00,0,,,,,,,,,
30/06/2020 3:00,0,,,,,,,,,
30/06/2020 4:00,0,,,,,,,,,
30/06/2020 5:00,1.86,,,,,,,,,
30/06/2020 6:00,12.742,,,,,,,,,
30/06/2020 7:00,7.04,,,,,,,,,
30/06/2020 8:00,11.073,,,,,,,,,
30/06/2020 9:00,18.337,,,,,,,,,
30/06/2020 10:00,20.284,,,,,,,,,
30/06/2020 11:00,10.221,,,,,,,,,
30/06/2020 12:00,10.402,,,,,,,,,
30/06/2020 13:00,11.036,,,,,,,,,
30/06/2020 14:00,25.258,,,,,,,,,
30/06/2020 15:00,20.638,,,,,,,,,
30/06/2020 16:00,19.032,,,,,,,,,
30/06/2020 17:00,15.959,,,,,,,,,
30/06/2020 19:00,0,,,,,,,,,
30/06/2020 20:00,0,,,,,,,,,
30/06/2020 21:00,0,,,,,,,,,
30/06/2020 22:00,0,,,,,,,,,
30/06/2020 23:00,0,,,,,,,,,
01/07/2020 0:00,0,,,,,,,,,
01/07/2020 1:00,0,,,,,,,,,
01/07/2020 2:00,0,,,,,,,,,
01/07/2020 3:00,0,,,,,,,,,
01/07/2020 4:00,0,,,,,,,,,
01/07/2020 5:00,1.312,,,,,,,,,
01/07/2020 6:00,8.279,,,,,,,,,
01/07/2020 7:00,9.122,,,,,,,,,
01/07/2020 8:00,10.703,,,,,,,,,
01/07/2020 9:00,15.985,,,,,,,,,
01/07/2020 10:00,15.166,,,,,,,,,
01/07/2020 11:00,14.633,,,,,,,,,
01/07/2020 12:00,15.367,,,,,,,,,
01/07/2020 13:00,15.863,,,,,,,,,
01/07/2020 16:00,4.791,,,,,,,,,
01/07/2020 17:00,10.042,,,,,,,,,
01/07/2020 18:00,2.702,,,,,,,,,
01/07/2020 19:00,0,,,,,,,,,
01/07/2020 20:00,0,,,,,,,,,
01/07/2020 21:00,0,,,,,,,,,
01/07/2020 22:00,0,,,,,,,,,
01/07/2020 23:00,0,,,,,,,,,
02/07/2020 0:00,0,,,,,,,,,
02/07/2020 1:00,0,,,,,,,,,
02/07/2020 2:00,0,,,,,,,,,
02/07/2020 3:00,0,,,,,,,,,
02/07/2020 4:00,0,,,,,,,,,
02/07/2020 5:00,2.386,,,,,,,,,
02/07/2020 6:00,9.636,,,,,,,,,
02/07/2020 7:00,12.151,,,,,,,,,
02/07/2020 8:00,14.86,,,,,,,,,
02/07/2020 9:00,24.664,,,,,,,,,
02/07/2020 10:00,20.15,,,,,,,,,
02/07/2020 11:00,6.624,,,,,,,,,
02/07/2020 12:00,10.791,,,,,,,,,
02/07/2020 13:00,16.11,,,,,,,,,
02/07/2020 14:00,19.558,,,,,,,,,
02/07/2020 15:00,12.392,,,,,,,,,
02/07/2020 16:00,10.99,,,,,,,,,
02/07/2020 17:00,9.802,,,,,,,,,
02/07/2020 18:00,0.28,,,,,,,,,
02/07/2020 19:00,0,,,,,,,,,
02/07/2020 20:00,0,,,,,,,,,
02/07/2020 21:00,0,,,,,,,,,
02/07/2020 22:00,0,,,,,,,,,
02/07/2020 23:00,0,,,,,,,,,
03/07/2020 0:00,0,,,,,,,,,
03/07/2020 1:00,0,,,,,,,,,
03/07/2020 2:00,0,,,,,,,,,
03/07/2020 3:00,0,,,,,,,,,
03/07/2020 4:00,0,,,,,,,,,
03/07/2020 5:00,0.039,,,,,,,,,
03/07/2020 6:00,13.517,,,,,,,,,
03/07/2020 7:00,5.682,,,,,,,,,
03/07/2020 8:00,7.59,,,,,,,,,
03/07/2020 9:00,18.631,,,,,,,,,
03/07/2020 10:00,21.421,,,,,,,,,
03/07/2020 11:00,12.205,,,,,,,,,
03/07/2020 12:00,10.109,,,,,,,,,
03/07/2020 13:00,11.124,,,,,,,,,
03/07/2020 14:00,17.099,,,,,,,,,
03/07/2020 15:00,10.67,,,,,,,,,
03/07/2020 16:00,5.755,,,,,,,,,
03/07/2020 17:00,12.97,,,,,,,,,
03/07/2020 18:00,1.893,,,,,,,,,
03/07/2020 19:00,0,,,,,,,,,
03/07/2020 20:00,0,,,,,,,,,
03/07/2020 21:00,0,,,,,,,,,
03/07/2020 22:00,0,,,,,,,,,
03/07/2020 23:00,0,,,,,,,,,
04/07/2020 0:00,0,,,,,,,,,
04/07/2020 1:00,0,,,,,,,,,
04/07/2020 2:00,0,,,,,,,,,
04/07/2020 3:00,0,,,,,,,,,
04/07/2020 4:00,0,,,,,,,,,
04/07/2020 5:00,1.92,,,,,,,,,
04/07/2020 6:00,12.262,,,,,,,,,
04/07/2020 7:00,5.763,,,,,,,,,
04/07/2020 8:00,10.045,,,,,,,,,
04/07/2020 9:00,22.892,,,,,,,,,
04/07/2020 10:00,19.792,,,,,,,,,
04/07/2020 11:00,23.311,,,,,,,,,
04/07/2020 12:00,18.096,,,,,,,,,
04/07/2020 13:00,19.316,,,,,,,,,
04/07/2020 14:00,22.465,,,,,,,,,
04/07/2020 15:00,14.496,,,,,,,,,
04/07/2020 16:00,11.46,,,,,,,,,
04/07/2020 17:00,12.055,,,,,,,,,
04/07/2020 18:00,1.977,,,,,,,,,
04/07/2020 19:00,0,,,,,,,,,
04/07/2020 20:00,0,,,,,,,,,
04/07/2020 21:00,0,,,,,,,,,
04/07/2020 22:00,0,,,,,,,,,
04/07/2020 23:00,0,,,,,,,,,
05/07/2020 0:00,0,,,,,,,,,
05/07/2020 1:00,0,,,,,,,,,
05/07/2020 2:00,0,,,,,,,,,
05/07/2020 3:00,0,,,,,,,,,
05/07/2020 4:00,0,,,,,,,,,
05/07/2020 5:00,2.204,,,,,,,,,
05/07/2020 6:00,13.943,,,,,,,,,
05/07/2020 7:00,15.985,,,,,,,,,
05/07/2020 8:00,17.893,,,,,,,,,
05/07/2020 9:00,19.953,,,,,,,,,
05/07/2020 10:00,18.712,,,,,,,,,
05/07/2020 11:00,9.817,,,,,,,,,
05/07/2020 12:00,13.955,,,,,,,,,
05/07/2020 13:00,10.54,,,,,,,,,
05/07/2020 14:00,20.614,,,,,,,,,
05/07/2020 15:00,9.702,,,,,,,,,
05/07/2020 16:00,9.954,,,,,,,,,
05/07/2020 17:00,0,,,,,,,,,
05/07/2020 18:00,0,,,,,,,,,
05/07/2020 19:00,0,,,,,,,,,
05/07/2020 20:00,0,,,,,,,,,
05/07/2020 21:00,0,,,,,,,,,
05/07/2020 22:00,0,,,,,,,,,
05/07/2020 23:00,-0.91,,,,,,,,,
06/07/2020 0:00,0,,,,,,,,,
06/07/2020 1:00,0,,,,,,,,,
06/07/2020 2:00,0,,,,,,,,,
06/07/2020 3:00,0,,,,,,,,,
06/07/2020 4:00,0,,,,,,,,,
06/07/2020 5:00,0.74,,,,,,,,,
06/07/2020 6:00,8.85,,,,,,,,,
06/07/2020 7:00,11.377,,,,,,,,,
06/07/2020 8:00,12.384,,,,,,,,,
06/07/2020 9:00,7.231,,,,,,,,,
06/07/2020 10:00,16.534,,,,,,,,,
06/07/2020 11:00,14.812,,,,,,,,,
06/07/2020 12:00,10.446,,,,,,,,,
06/07/2020 13:00,17.722,,,,,,,,,
06/07/2020 14:00,14.382,,,,,,,,,
06/07/2020 15:00,11.025,,,,,,,,,
06/07/2020 16:00,6.628,,,,,,,,,
06/07/2020 17:00,9.343,,,,,,,,,
06/07/2020 18:00,0.316,,,,,,,,,
06/07/2020 19:00,0,,,,,,,,,
06/07/2020 20:00,0,,,,,,,,,
06/07/2020 21:00,0,,,,,,,,,
06/07/2020 22:00,0,,,,,,,,,
06/07/2020 23:00,0,,,,,,,,,
07/07/2020 0:00,0,,,,,,,,,
07/07/2020 1:00,0,,,,,,,,,
07/07/2020 2:00,0,,,,,,,,,
07/07/2020 3:00,0,,,,,,,,,
07/07/2020 4:00,0,,,,,,,,,
07/07/2020 5:00,1.536,,,,,,,,,
07/07/2020 6:00,9.749,,,,,,,,,
07/07/2020 7:00,12.377,,,,,,,,,
07/07/2020 8:00,13.921,,,,,,,,,
07/07/2020 9:00,16.873,,,,,,,,,
07/07/2020 10:00,6.917,,,,,,,,,
07/07/2020 13:00,21.142,,,,,,,,,
07/07/2020 14:00,21.7,,,,,,,,,
07/07/2020 15:00,21.516,,,,,,,,,
07/07/2020 16:00,12.061,,,,,,,,,
07/07/2020 18:00,0,,,,,,,,,
07/07/2020 19:00,0,,,,,,,,,
07/07/2020 20:00,0,,,,,,,,,
07/07/2020 21:00,0,,,,,,,,,
07/07/2020 22:00,0,,,,,,,,,
07/07/2020 23:00,0,,,,,,,,,
08/07/2020 0:00,0,,,,,,,,,
08/07/2020 1:00,0,,,,,,,,,
08/07/2020 2:00,0,,,,,,,,,
08/07/2020 3:00,0,,,,,,,,,
08/07/2020 4:00,0,,,,,,,,,
08/07/2020 5:00,2.175,,,,,,,,,
08/07/2020 6:00,11.603,,,,,,,,,
08/07/2020 9:00,21.531,,,,,,,,,
08/07/2020 10:00,17.087,,,,,,,,,
08/07/2020 11:00,14.838,,,,,,,,,
08/07/2020 12:00,10.244,,,,,,,,,
